---------------------------------------------------------------------------
Element                     Se
Energy Cutoff(Ry)           100
Radius Cutoff(a.u.)         9
Lmax                        2
Number of Sorbital-->       1
Number of Porbital-->       1
Number of Dorbital-->       0
---------------------------------------------------------------------------
SUMMARY  END

Mesh                        901
dr                          0.01
                Type                   L                   N
                   0                   0                   0
-5.97949753645697e-01  -5.97398702512958e-01  -5.96765360200404e-01  -5.96049976763096e-01  
-5.95252849317926e-01  -5.94374321632381e-01  -5.93414783690449e-01  -5.92374671235487e-01  
-5.91254465289827e-01  -5.90054691650907e-01  -5.88775920363633e-01  -5.87418765168713e-01  
-5.85983882926613e-01  -5.84471973016828e-01  -5.82883776712087e-01  -5.81220076527122e-01  
-5.79481695541619e-01  -5.77669496696937e-01  -5.75784382066192e-01  -5.73827292097308e-01  
-5.71799204828608e-01  -5.69701135076578e-01  -5.67534133595392e-01  -5.65299286207857e-01  
-5.62997712907441e-01  -5.60630566931078e-01  -5.58199033802503e-01  -5.55704330345894e-01  
-5.53147703669675e-01  -5.50530430120387e-01  -5.47853814206597e-01  -5.45119187492911e-01  
-5.42327907464228e-01  -5.39481356360450e-01  -5.36580939982004e-01  -5.33628086466585e-01  
-5.30624245037673e-01  -5.27570884725487e-01  -5.24469493061147e-01  -5.21321574744950e-01  
-5.18128650289810e-01  -5.14892254640998e-01  -5.11613935773515e-01  -5.08295253268510e-01  
-5.04937776870338e-01  -5.01543085025945e-01  -4.98112763408445e-01  -4.94648403426856e-01  
-4.91151600724117e-01  -4.87623953665607e-01  -4.84067061820537e-01  -4.80482524438686e-01  
-4.76871938925061e-01  -4.73236899315171e-01  -4.69578994753694e-01  -4.65899807979390e-01  
-4.62200913819215e-01  -4.58483877694611e-01  -4.54750254143034e-01  -4.51001585357805e-01  
-4.47239399749398e-01  -4.43465210531277e-01  -4.39680514333421e-01  -4.35886789846625e-01  
-4.32085496500663e-01  -4.28278073179334e-01  -4.24465936975362e-01  -4.20650481988035e-01  
-4.16833078166397e-01  -4.13015070200679e-01  -4.09197776464548e-01  -4.05382488010632e-01  
-4.01570467621601e-01  -3.97762948918969e-01  -3.93961135531569e-01  -3.90166200325506e-01  
-3.86379284697174e-01  -3.82601497930745e-01  -3.78833916621319e-01  -3.75077584164689e-01  
-3.71333510314495e-01  -3.67602670807267e-01  -3.63886007055654e-01  -3.60184425909896e-01  
-3.56498799487352e-01  -3.52829965069666e-01  -3.49178725066934e-01  -3.45545847047965e-01  
-3.41932063835554e-01  -3.38338073665411e-01  -3.34764540407209e-01  -3.31212093845989e-01  
-3.27681330021975e-01  -3.24172811626629e-01  -3.20687068452652e-01  -3.17224597895409e-01  
-3.13785865503146e-01  -3.10371305573214e-01  -3.06981321791371e-01  -3.03616287911157e-01  
-3.00276548470196e-01  -2.96962419540252e-01  -2.93674189507749e-01  -2.90412119881457e-01  
-2.87176446124001e-01  -2.83967378503831e-01  -2.80785102964300e-01  -2.77629782006529e-01  
-2.74501555582731e-01  -2.71400541996783e-01  -2.68326838808826e-01  -2.65280523740820e-01  
-2.62261655580031e-01  -2.59270275077552e-01  -2.56306405839081e-01  -2.53370055205306e-01  
-2.50461215119387e-01  -2.47579862979181e-01  -2.44725962472013e-01  -2.41899464389957e-01  
-2.39100307423779e-01  -2.36328418933846e-01  -2.33583715696519e-01  -2.30866104624694e-01  
-2.28175483461374e-01  -2.25511741445314e-01  -2.22874759947987e-01  -2.20264413081271e-01  
-2.17680568275475e-01  -2.15123086827450e-01  -2.12591824418743e-01  -2.10086631603882e-01  
-2.07607354269055e-01  -2.05153834061573e-01  -2.02725908790674e-01  -2.00323412800324e-01  
-1.97946177314805e-01  -1.95594030757991e-01  -1.93266799047308e-01  -1.90964305863439e-01  
-1.88686372896958e-01  -1.86432820073088e-01  -1.84203465755862e-01  -1.81998126933001e-01  
-1.79816619382835e-01  -1.77658757824639e-01  -1.75524356053736e-01  -1.73413227062728e-01  
-1.71325183150205e-01  -1.69260036018245e-01  -1.67217596859994e-01  -1.65197676438582e-01  
-1.63200085158558e-01  -1.61224633130997e-01  -1.59271130233349e-01  -1.57339386165045e-01  
-1.55429210499795e-01  -1.53540412735446e-01  -1.51672802342162e-01  -1.49826188809648e-01  
-1.48000381694014e-01  -1.46195190664821e-01  -1.44410425552748e-01  -1.42645896398242e-01  
-1.40901413501442e-01  -1.39176787473562e-01  -1.37471829289872e-01  -1.35786350344322e-01  
-1.34120162505795e-01  -1.32473078175901e-01  -1.30844910348179e-01  -1.29235472668514e-01  
-1.27644579496515e-01  -1.26072045967586e-01  -1.24517688055353e-01  -1.22981322634114e-01  
-1.21462767540927e-01  -1.19961841636954e-01  -1.18478364867655e-01  -1.17012158321440e-01  
-1.15563044286367e-01  -1.14130846304486e-01  -1.12715389223477e-01  -1.11316499245181e-01  
-1.09934003970715e-01  -1.08567732441852e-01  -1.07217515178373e-01  -1.05883184211166e-01  
-1.04564573110853e-01  -1.03261517011786e-01  -1.01973852631279e-01  -1.00701418284010e-01  
-9.94440538915443e-02  -9.82016009869974e-02  -9.69739027148947e-02  -9.57608038263178e-02  
-9.45621506694874e-02  -9.33777911759631e-02  -9.22075748426845e-02  -9.10513527101090e-02  
-8.99089773367448e-02  -8.87803027703969e-02  -8.76651845164799e-02  -8.65634795037706e-02  
-8.54750460479908e-02  -8.43997438136300e-02  -8.33374337744256e-02  -8.22879781729229e-02  
-8.12512404795432e-02  -8.02270853515827e-02  -7.92153785925578e-02  -7.82159871123034e-02  
-7.72287788882145e-02  -7.62536229280014e-02  -7.52903892343089e-02  -7.43389487715207e-02  
-7.33991734350439e-02  -7.24709360233359e-02  -7.15541102129010e-02  -7.06485705364499e-02  
-6.97541923643755e-02  -6.88708518896617e-02  -6.79984261163012e-02  -6.71367928512577e-02  
-6.62858306999704e-02  -6.54454190653561e-02  -6.46154381502300e-02  -6.37957689630224e-02  
-6.29862933266426e-02  -6.21868938902967e-02  -6.13974541440445e-02  -6.06178584358448e-02  
-5.98479919908186e-02  -5.90877409324312e-02  -5.83369923052816e-02  -5.75956340991653e-02  
-5.68635552740695e-02  -5.61406457857504e-02  -5.54267966115355e-02  -5.47218997759961e-02  
-5.40258483761376e-02  -5.33385366057608e-02  -5.26598597786604e-02  -5.19897143503393e-02  
-5.13279979379343e-02  -5.06746093380724e-02  -5.00294485423968e-02  -4.93924167505300e-02  
-4.87634163802693e-02  -4.81423510748415e-02  -4.75291257070728e-02  -4.69236463803693e-02  
-4.63258204264304e-02  -4.57355563996610e-02  -4.51527640682766e-02  -4.45773544021359e-02  
-4.40092395573689e-02  -4.34483328579012e-02  -4.28945487740110e-02  -4.23478028980850e-02  
-4.18080119177687e-02  -4.12750935867369e-02  -4.07489666933310e-02  -4.02295510273373e-02  
-3.97167673451953e-02  -3.92105373339455e-02  -3.87107835742367e-02  -3.82174295027256e-02  
-3.77303993742043e-02  -3.72496182237983e-02  -3.67750118295753e-02  -3.63065066758998e-02  
-3.58440299178646e-02  -3.53875093471152e-02  -3.49368733593732e-02  -3.44920509239445e-02  
-3.40529715554792e-02  -3.36195652882281e-02  -3.31917626530136e-02  -3.27694946571069e-02  
-3.23526927671734e-02  -3.19412888954158e-02  -3.15352153890158e-02  -3.11344050229368e-02  
-3.07387909961194e-02  -3.03483069310673e-02  -2.99628868767847e-02  -2.95824653149935e-02  
-2.92069771695261e-02  -2.88363578187573e-02  -2.84705431109053e-02  -2.81094693820075e-02  
-2.77530734763456e-02  -2.74012927690712e-02  -2.70540651907606e-02  -2.67113292536086e-02  
-2.63730240789518e-02  -2.60390894258007e-02  -2.57094657200486e-02  -2.53840940840167e-02  
-2.50629163659927e-02  -2.47458751694191e-02  -2.44329138813890e-02  -2.41239767001151e-02  
-2.38190086610470e-02  -2.35179556613227e-02  -2.32207644822588e-02  -2.29273828096005e-02  
-2.26377592512750e-02  -2.23518433524144e-02  -2.20695856074437e-02  -2.17909374690536e-02  
-2.15158513539106e-02  -2.12442806449875e-02  -2.09761796904299e-02  -2.07115037989073e-02  
-2.04502092314327e-02  -2.01922531896661e-02  -1.99375938007545e-02  -1.96861900987898e-02  
-1.94380020030045e-02  -1.91929902928494e-02  -1.89511165801345e-02  -1.87123432784360e-02  
-1.84766335700039e-02  -1.82439513704240e-02  -1.80142612913137e-02  -1.77875286013455e-02  
-1.75637191859117e-02  -1.73427995057541e-02  -1.71247365548933e-02  -1.69094978181979e-02  
-1.66970512289383e-02  -1.64873651266678e-02  -1.62804082157723e-02  -1.60761495250212e-02  
-1.58745583684445e-02  -1.56756043078453e-02  -1.54792571172425e-02  -1.52854867495223e-02  
-1.50942633055483e-02  -1.49055570059668e-02  -1.47193381659069e-02  -1.45355771727566e-02  
-1.43542444671608e-02  -1.41753105273583e-02  -1.39987458569434e-02  -1.38245209761040e-02  
-1.36526064163565e-02  -1.34829727187647e-02  -1.33155904355940e-02  -1.31504301353248e-02  
-1.29874624109144e-02  -1.28266578911669e-02  -1.26679872550411e-02  -1.25114212487032e-02  
-1.23569307050988e-02  -1.22044865658036e-02  -1.20540599048867e-02  -1.19056219545033e-02  
-1.17591441319206e-02  -1.16145980676667e-02  -1.14719556344834e-02  -1.13311889767593e-02  
-1.11922705401147e-02  -1.10551731008123e-02  -1.09198697946696e-02  -1.07863341451569e-02  
-1.06545400903738e-02  -1.05244620086109e-02  -1.03960747422164e-02  -1.02693536195104e-02  
-1.01442744745035e-02  -1.00208136642071e-02  -9.89894808334166e-03  -9.77865517627804e-03  
-9.65991294607720e-03  -9.54269996052052e-03  -9.42699535505418e-03  -9.31277883260404e-03  
-9.20003066024556e-03  -9.08873166274891e-03  -8.97886321304677e-03  -8.87040721970626e-03  
-8.76334611151393e-03  -8.65766281931294e-03  -8.55334075525722e-03  -8.45036378967522e-03  
-8.34871622575602e-03  -8.24838277229558e-03  -8.14934851475654e-03  -8.05159888491394e-03  
-7.95511962937103e-03  -7.85989677724129e-03  -7.76591660729960e-03  -7.67316561491178e-03  
-7.58163047905120e-03  -7.49129802971237e-03  -7.40215521602459e-03  -7.31418907536381e-03  
-7.22738670374739e-03  -7.14173522778685e-03  -7.05722177845433e-03  -6.97383346690311e-03  
-6.89155736255945e-03  -6.81038047368144e-03  -6.73028973055512e-03  -6.65127197147297e-03  
-6.57331393160887e-03  -6.49640223487946e-03  -6.42052338884655e-03  -6.34566378269024e-03  
-6.27180968824715e-03  -6.19894726408098e-03  -6.12706256252039e-03  -6.05614153957170e-03  
-5.98617006758205e-03  -5.91713395050591e-03  -5.84901894159761e-03  -5.78181076333126e-03  
-5.71549512932673e-03  -5.65005776803949e-03  -5.58548444795625e-03  -5.52176100402209e-03  
-5.45887336501352e-03  -5.39680758156172e-03  -5.33554985452506e-03  -5.27508656340448e-03  
-5.21540429449796e-03  -5.15648986848935e-03  -5.09833036717589e-03  -5.04091315904458e-03  
-4.98422592342075e-03  -4.92825667292546e-03  -4.87299377399587e-03  -4.81842596524036e-03  
-4.76454237342463e-03  -4.71133252690452e-03  -4.65878636635077e-03  -4.60689425263430e-03  
-4.55564697177128e-03  -4.50503573685500e-03  -4.45505218693247e-03  -4.40568838281265e-03  
-4.35693679982604e-03  -4.30879031758303e-03  -4.26124220681072e-03  -4.21428611337519e-03  
-4.16791603962577e-03  -4.12212632322371e-03  -4.07691161364366e-03  -4.03226684655857e-03  
-3.98818721634211e-03  -3.94466814693894e-03  -3.90170526137294e-03  -3.85929435017442e-03  
-3.81743133902169e-03  -3.77611225589778e-03  -3.73533319807112e-03  -3.69509029920950e-03  
-3.65537969693735e-03  -3.61619750114181e-03  -3.57753976332718e-03  -3.53940244730715e-03  
-3.50178140151197e-03  -3.46467233317299e-03  -3.42807078462875e-03  -3.39197211197655e-03  
-3.35637146627177e-03  -3.32126377745203e-03  -3.28664374113796e-03  -3.25250580843381e-03  
-3.21884417882280e-03  -3.18565279622224e-03  -3.15292534823326e-03  -3.12065526858729e-03  
-3.08883574276336e-03  -3.05745971671697e-03  -3.02651990863241e-03  -2.99600882358021e-03  
-2.96591877093408e-03  -2.93624188437352e-03  -2.90697014427440e-03  -2.87809540226449e-03  
-2.84960940770239e-03  -2.82150383581621e-03  -2.79377031722522e-03  -2.76640046855069e-03  
-2.73938592381413e-03  -2.71271836631138e-03  -2.68638956064675e-03  -2.66039138460930e-03  
-2.63471586057449e-03  -2.60935518611945e-03  -2.58430176354631e-03  -2.55954822801887e-03  
-2.53508747403132e-03  -2.51091267994380e-03  -2.48701733033684e-03  -2.46339523595936e-03  
-2.44004055106718e-03  -2.41694778797435e-03  -2.39411182866678e-03  -2.37152793335570e-03  
-2.34919174587865e-03  -2.32709929588646e-03  -2.30524699778495e-03  -2.28363164643369e-03  
-2.26225040963304e-03  -2.24110081746522e-03  -2.22018074858365e-03  -2.19948841357609e-03  
-2.17902233555458e-03  -2.15878132815490e-03  -2.13876447115053e-03  -2.11897108391377e-03  
-2.09940069697365e-03  -2.08005302194381e-03  -2.06092792010637e-03  -2.04202536995406e-03  
-2.02334543400117e-03  -2.00488822518467e-03  -1.98665387317842e-03  -1.96864249094764e-03  
-1.95085414186624e-03  -1.93328880771805e-03  -1.91594635789238e-03  -1.89882652007484e-03  
-1.88192885271918e-03  -1.86525271957133e-03  -1.84879726649408e-03  -1.83256140082298e-03  
-1.81654377345513e-03  -1.80074276385168e-03  -1.78515646810137e-03  -1.76978269016774e-03  
-1.75461893640757e-03  -1.73966241342035e-03  -1.72491002925258e-03  -1.71035839795095e-03  
-1.69600384742297e-03  -1.68184243053403e-03  -1.66786993933512e-03  -1.65408192228752e-03  
-1.64047370431735e-03  -1.62704040950958e-03  -1.61377698621924e-03  -1.60067823435851e-03  
-1.58773883459152e-03  -1.57495337915363e-03  -1.56231640399109e-03  -1.54982242190695e-03  
-1.53746595638409e-03  -1.52524157575244e-03  -1.51314392736017e-03  -1.50116777140866e-03  
-1.48930801411221e-03  -1.47755973985002e-03  -1.46591824198560e-03  -1.45437905204048e-03  
-1.44293796692444e-03  -1.43159107394213e-03  -1.42033477331631e-03  -1.40916579799108e-03  
-1.39808123050399e-03  -1.38707851674389e-03  -1.37615547644087e-03  -1.36531031026495e-03  
-1.35454160344368e-03  -1.34384832584199e-03  -1.33322982848138e-03  -1.32268583651029e-03  
-1.31221643867185e-03  -1.30182207334991e-03  -1.29150351130717e-03  -1.28126183526211e-03  
-1.27109841648276e-03  -1.26101488860529e-03  -1.25101311891297e-03  -1.24109517733669e-03  
-1.23126330346235e-03  -1.22151987184952e-03  -1.21186735598598e-03  -1.20230829121475e-03  
-1.19284523698467e-03  -1.18348073878124e-03  -1.17421729010188e-03  -1.16505729483900e-03  
-1.15600303043419e-03  -1.14705661215935e-03  -1.13821995887371e-03  -1.12949476059166e-03  
-1.12088244818168e-03  -1.11238416549725e-03  -1.10400074421983e-03  -1.09573268166842e-03  
-1.08758012180402e-03  -1.07954283962716e-03  -1.07162022913654e-03  -1.06381129498178e-03  
-1.05611464791093e-03  -1.04852850407516e-03  -1.04105068821923e-03  -1.03367864074712e-03  
-1.02640942861638e-03  -1.01923975997777e-03  -1.01216600244039e-03  -1.00518420480743e-03  
-9.98290122093627e-04  -9.91479243603347e-04  -9.84746823817762e-04  -9.78087915811577e-04  
-9.71497406893567e-04  -9.64970056143249e-04  -9.58500533495490e-04  -9.52083460008068e-04  
-9.45713448934429e-04  -9.39385147213556e-04  -9.33093276983155e-04  -9.26832676719383e-04  
-9.20598341607906e-04  -9.14385462756097e-04  -9.08189464864710e-04  -9.02006041989942e-04  
-8.95831191042446e-04  -8.89661242689696e-04  -8.83492889349941e-04  -8.77323209992703e-04  
-8.71149691488195e-04  -8.64970246280120e-04  -8.58783226188963e-04  -8.52587432188630e-04  
-8.46382120036696e-04  -8.40167001676283e-04  -8.33942242367665e-04  -8.27708453547362e-04  
-8.21466681453082e-04  -8.15218391592862e-04  -8.08965449176742e-04  -8.02710095667730e-04  
-7.96454921647052e-04  -7.90202836223880e-04  -7.83957033254813e-04  -7.77720954668972e-04  
-7.71498251225314e-04  -7.65292741053468e-04  -7.59108366354147e-04  -7.52949148653915e-04  
-7.46819143026491e-04  -7.40722391704160e-04  -7.34662877512848e-04  -7.28644477568097e-04  
-7.22670917670547e-04  -7.16745727836097e-04  -7.10872199388138e-04  -7.05053344028184e-04  
-6.99291855285671e-04  -6.93590072728777e-04  -6.87949949294583e-04  -6.82373022071686e-04  
-6.76860386837376e-04  -6.71412676620707e-04  -6.66030044525460e-04  -6.60712151011259e-04  
-6.55458155789787e-04  -6.50266714452938e-04  -6.45135979905371e-04  -6.40063608632051e-04  
-6.35046771784641e-04  -6.30082171028817e-04  -6.25166059047720e-04  -6.20294264554756e-04  
-6.15462221625701e-04  -6.10665003119340e-04  -6.05897357915596e-04  -6.01153751664559e-04  
-5.96428410702986e-04  -5.91715368766088e-04  -5.87008516090512e-04  -5.82301650482253e-04  
-5.77588529899886e-04  -5.72862926087486e-04  -5.68118678776659e-04  -5.63349749969669e-04  
-5.58550277809584e-04  -5.53714629543913e-04  -5.48837453091624e-04  -5.43913726732255e-04  
-5.38938806449388e-04  -5.33908470476436e-04  -5.28818960616106e-04  -5.23667019928600e-04  
-5.18449926413607e-04  -5.13165522344171e-04  -5.07812238945757e-04  -5.02389116153169e-04  
-4.96895817220842e-04  -4.91332638003052e-04  -4.85700510770306e-04  -4.80001002472190e-04  
-4.74236307407518e-04  -4.68409234311003e-04  -4.62523187915146e-04  -4.56582145095330e-04  
-4.50590625755191e-04  -4.44553658655512e-04  -4.38476742437647e-04  -4.32365802135645e-04  
-4.26227141512958e-04  -4.20067391599401e-04  -4.13893455839936e-04  -4.07712452298896e-04  
-4.01531653394206e-04  -3.95358423658374e-04  -3.89200156046876e-04  -3.83064207329316e-04  
-3.76957833110768e-04  -3.70888123038519e-04  -3.64861936751158e-04  -3.58885841124179e-04  
-3.52966049359569e-04  -3.47108362451462e-04  -3.41318113544598e-04  -3.35600115676012e-04  
-3.29958613361016e-04  -3.24397238448087e-04  -3.18918970622105e-04  -3.13526102881993e-04  
-3.08220212253252e-04  -3.03002135916412e-04  -2.97871952833826e-04  -2.92828970835138e-04  
-2.87871718969529e-04  -2.82997944739924e-04  -2.78204615598449e-04  -2.73487923784770e-04  
-2.68843293231802e-04  -2.64265386834713e-04  -2.59748111885045e-04  -2.55284620922932e-04  
-2.50867304687034e-04  -2.46487773290519e-04  -2.42136821308690e-04  -2.37804372232134e-04  
-2.33479397879807e-04  -2.29149809059889e-04  -2.24802315234513e-04  -2.20422253417440e-04  
-2.15993390232637e-04  -2.11497706146580e-04  -2.06915177424131e-04  -2.02223579222873e-04  
-1.97398342097914e-04  -1.92412503382946e-04  -1.87236803459213e-04  -1.81839983496847e-04  
-1.76189344214912e-04  -1.70251622751014e-04  -1.63994235057747e-04  -1.57386912817878e-04  
-1.50403735778424e-04  -1.43025522674230e-04  -1.35242497859306e-04  -1.27057099234563e-04  
-1.18486740491981e-04  -1.09566292999564e-04  -1.00350016789734e-04  -9.09126534088019e-05  
-8.13494025944504e-05  -7.17745449695511e-05  -6.23185465036385e-05  -5.31235860242284e-05  
-4.43375788600368e-05  -3.61069176844783e-05  -2.85683018749310e-05  -2.18401626676842e-05  
-1.60142957228828e-05  -1.11483694803287e-05  -7.25997467876481e-06  -4.32281124979042e-06  
-2.26547442845378e-06  -9.73111237631935e-07  -2.91987877476367e-07  -3.67602894295203e-08  
0.00000000000000e+00  
                Type                   L                   N
                   0                   1                   0
0.00000000000000e+00  -5.67123126234556e-03  -1.13420263509036e-02  -1.70119463601467e-02  
-2.26805469386514e-02  -2.83473756099872e-02  -3.40119691458731e-02  -3.96738510084655e-02  
-4.53325288781663e-02  -5.09874922827558e-02  -5.66382103429623e-02  -6.22841296487848e-02  
-6.79246722799985e-02  -7.35592339832881e-02  -7.91871825173993e-02  -8.48078561765614e-02  
-9.04205625012341e-02  -9.60245771839806e-02  -1.01619143176964e-01  -1.07203470006230e-01  
-1.12776733296565e-01  -1.18338074509358e-01  -1.23886600894483e-01  -1.29421385655849e-01  
-1.34941468328898e-01  -1.40445855366977e-01  -1.45933520932210e-01  -1.51403407885214e-01  
-1.56854428966795e-01  -1.62285468163614e-01  -1.67695382248709e-01  -1.73083002486749e-01  
-1.78447136492992e-01  -1.83786570234048e-01  -1.89100070157821e-01  -1.94386385439357e-01  
-1.99644250328766e-01  -2.04872386586966e-01  -2.10069505994644e-01  -2.15234312919622e-01  
-2.20365506927676e-01  -2.25461785421876e-01  -2.30521846295571e-01  -2.35544390584399e-01  
-2.40528125102932e-01  -2.45471765052034e-01  -2.50374036583439e-01  -2.55233679308675e-01  
-2.60049448740099e-01  -2.64820118652533e-01  -2.69544483354798e-01  -2.74221359861309e-01  
-2.78849589954789e-01  -2.83428042132115e-01  -2.87955613426323e-01  -2.92431231098777e-01  
-2.96853854196577e-01  -3.01222474971304e-01  -3.05536120156255e-01  -3.09793852100361e-01  
-3.13994769757993e-01  -3.18138009534870e-01  -3.22222745991247e-01  -3.26248192404490e-01  
-3.30213601194031e-01  -3.34118264212512e-01  -3.37961512907731e-01  -3.41742718360691e-01  
-3.45461291205694e-01  -3.49116681439022e-01  -3.52708378123219e-01  -3.56235908994424e-01  
-3.59698839980556e-01  -3.63096774638395e-01  -3.66429353517819e-01  -3.69696253461546e-01  
-3.72897186848762e-01  -3.76031900790974e-01  -3.79100176288316e-01  -3.82101827354318e-01  
-3.85036700116943e-01  -3.87904671903322e-01  -3.90705650315291e-01  -3.93439572302373e-01  
-3.96106403238408e-01  -3.98706136007480e-01  -4.01238790104288e-01  -4.03704410753495e-01  
-4.06103068052021e-01  -4.08434856137606e-01  -4.10699892386393e-01  -4.12898316641607e-01  
-4.15030290474843e-01  -4.17095996480845e-01  -4.19095637606070e-01  -4.21029436510793e-01  
-4.22897634963951e-01  -4.24700493269449e-01  -4.26438289722172e-01  -4.28111320091544e-01  
-4.29719897130102e-01  -4.31264350104233e-01  -4.32745024343956e-01  -4.34162280808417e-01  
-4.35516495663612e-01  -4.36808059868746e-01  -4.38037378767604e-01  -4.39204871681305e-01  
-4.40310971498907e-01  -4.41356124262411e-01  -4.42340788742938e-01  -4.43265436005022e-01  
-4.44130548956273e-01  -4.44936621879948e-01  -4.45684159948325e-01  -4.46373678715161e-01  
-4.47005703585917e-01  -4.47580769264865e-01  -4.48099419178663e-01  -4.48562204876418e-01  
-4.48969685406762e-01  -4.49322426672913e-01  -4.49621000767190e-01  -4.49865985286871e-01  
-4.50057962633791e-01  -4.50197519300422e-01  -4.50285245145666e-01  -4.50321732663872e-01  
-4.50307576251005e-01  -4.50243371472129e-01  -4.50129714334653e-01  -4.49967200571985e-01  
-4.49756424942413e-01  -4.49497980548108e-01  -4.49192458179241e-01  -4.48840445688174e-01  
-4.48442527398654e-01  -4.47999283554818e-01  -4.47511289814662e-01  -4.46979116792414e-01  
-4.46403329653970e-01  -4.45784487769262e-01  -4.45123144425027e-01  -4.44419846601079e-01  
-4.43675134812703e-01  -4.42889543021316e-01  -4.42063598615051e-01  -4.41197822460311e-01  
-4.40292729024857e-01  -4.39348826572325e-01  -4.38366617427543e-01  -4.37346598311357e-01  
-4.36289260743131e-01  -4.35195091508420e-01  -4.34064573188798e-01  -4.32898184750194e-01  
-4.31696402185582e-01  -4.30459699207316e-01  -4.29188547983950e-01  -4.27883419915887e-01  
-4.26544786443831e-01  -4.25173119883625e-01  -4.23768894280768e-01  -4.22332586277604e-01  
-4.20864675986024e-01  -4.19365647858328e-01  -4.17835991548832e-01  -4.16276202758769e-01  
-4.14686784057076e-01  -4.13068245669757e-01  -4.11421106230655e-01  -4.09745893486722e-01  
-4.08043144951116e-01  -4.06313408497821e-01  -4.04557242891857e-01  -4.02775218249627e-01  
-4.00967916424370e-01  -3.99135931312311e-01  -3.97279869075611e-01  -3.95400348278844e-01  
-3.93497999936403e-01  -3.91573467468836e-01  -3.89627406566874e-01  -3.87660484962541e-01  
-3.85673382107486e-01  -3.83666788759367e-01  -3.81641406477805e-01  -3.79597947032152e-01  
-3.77537131723960e-01  -3.75459690627686e-01  -3.73366361753849e-01  -3.71257890139364e-01  
-3.69135026870409e-01  -3.66998528043645e-01  -3.64849153672110e-01  -3.62687666542486e-01  
-3.60514831030842e-01  -3.58331411884236e-01  -3.56138172975809e-01  -3.53935876041199e-01  
-3.51725279404220e-01  -3.49507136699807e-01  -3.47282195602245e-01  -3.45051196566598e-01  
-3.42814871591172e-01  -3.40573943008608e-01  -3.38329122312986e-01  -3.36081109030009e-01  
-3.33830589636957e-01  -3.31578236538714e-01  -3.29324707105708e-01  -3.27070642779090e-01  
